,Time,Link,Title,Authors,Tickers,Strategy
75," May 16, 2017, 9:03 AM ",/article/4073669-lonestar-resources-upstream-paddle,Lonestar Resources: Up The Upstream With A Paddle, Long Player,LONE,Long
76, ACXM,/article/4073224-acxiom-solid-data-analytics-platform-data-driven-world,Acxiom: A Solid Data Analytics Platform In A Data-Driven World," May 16, 2017, 9:00 AM ",Editors' Pick ,Long
77," May 16, 2017, 8:55 AM ",/article/4073664-citizens-bancshares-short-term-odd-lot-opportunity-undervalued-bank,Citizens Bancshares: Short-Term Odd Lot Opportunity In A Very Undervalued Bank, Munger Fan,CZBS,Long
78," May 16, 2017, 8:27 AM ",/article/4073653-autonation-investors-overreacting-auto-cycle-peak-fears,AutoNation: Are Investors Overreacting To Auto-Cycle Peak Fears?, Praveen Chawla,AN,Long
79," May 16, 2017, 8:23 AM ",/article/4073652-tiffany-and-co-one-retailer-can-bank,Tiffany & Co.: One Retailer You Can Bank On, Alpha Investments,TIF,Long
80," May 16, 2017, 8:19 AM ",/article/4073650-canopy-growth-international-perspective,Canopy Growth: An International Perspective, RoaringInvestor,CGC,Long
81," May 16, 2017, 8:18 AM ",/article/4073643-urban-outfitters-currently-compelling,Urban Outfitters: Currently Compelling, L&F Capital Management,URBN,Long
82," May 16, 2017, 8:14 AM ",/article/4073648-caterpillar-fear-mongering-unwarranted,Caterpillar: Fear Mongering Is Unwarranted, Michael Boyd,CAT,Long
83," May 16, 2017, 7:57 AM ",/article/4073626-cara-therapeutics-tool-fight-opioid-epidemic,Cara Therapeutics: A Tool To Fight The Opioid Epidemic?, The Bull Case,CARA,Long
84," May 16, 2017, 7:33 AM ",/article/4073633-tg-therapeutics-significant-near-term-catalysts-2017,TG Therapeutics: Significant Near-Term Catalysts For 2017, EXPstocktrader,TGTX,Long
85, HBAYF,/article/4073195-hudsons-bay-company-deep-discounted-asset-play-retail-properties,Hudson's Bay Company - A Deep Discounted Asset Play On Retail Properties," May 16, 2017, 7:32 AM ",Editors' Pick ,Long
86," May 16, 2017, 7:30 AM ",/article/4073460-bank-america-major-positive-catalyst-looms,Bank Of America: Major Positive Catalyst Looms, David Alton Clark,BAC,Long
87," May 16, 2017, 6:23 AM ",/article/4073604-athersys-poised-lucrative-stem-cell-stroke-partnership-year,Athersys Poised For Lucrative Stem Cell Stroke Partnership This Year, Wall Street Titan,ATHX,Long
88," May 16, 2017, 5:45 AM ",/article/4073200-fmc-corporation-aiming-accelerate-growth-dupont-acquisition,FMC Corporation: Aiming To Accelerate Growth (After DuPont Acquisition), Willow Street Investments,FMC,Long
89," May 16, 2017, 4:41 AM ",/article/4073575-pandora-s-will-company-able-reach-guidance,Pandora A/S: Will The Company Be Able To Reach Its Guidance?, Raffi Balyozyan,PNDZF,Long
90," May 16, 2017, 4:41 AM ",/article/4073583-top-gold-stock-update-still-time-buy-undervalued-miner,Top Gold Stock Update: Still Time To Buy This Undervalued Miner, Gold Mining Bull,KL,Long
91," May 16, 2017, 4:00 AM ",/article/4073568-unitedhealth-group-beyond-52-week-high,UnitedHealth Group: Beyond The 52-Week High, Jeremy LaKosh,UNH,Long
92," May 15, 2017, 11:09 PM ",/article/4073528-cyber-security-revival-buy-secureworks-corp,"Cyber-Security Revival, Buy SecureWorks Corp.", LongInsight,SCWX,Long
93," May 15, 2017, 10:42 PM ",/article/4073517-momo-next-social-networking-app-giant,Momo: The Next Social Networking App Giant?, Ang Shen,MOMO,Long
94," May 15, 2017, 6:11 PM ",/article/4073461-microsoft-build-enterprise-remains-focus,Microsoft Build: Enterprise Remains The Focus, Edison Investment Research,MSFT,Long
95," May 15, 2017, 6:01 PM ",/article/4073261-aws-will-take-amazons-stock-price-past-1000,"AWS Will Take Amazon's Stock Price Past $1,000", Michael A. Ball,AMZN,Long
96," May 15, 2017, 5:27 PM ",/article/4073449-can-ac-modules-save-enphase-energy,Can AC Modules Save Enphase Energy?, TJ Roberts,ENPH,Long
97," May 15, 2017, 4:47 PM ",/article/4073430-capital-product-partners-diversity-strength,Capital Product Partners' Diversity Is Its Strength, Tom Luongo,CPLP,Long
98, AMZN,/article/4073423-amazon-web-services-190-billion-valuation,Amazon Web Services: $190 Billion Valuation," May 15, 2017, 4:36 PM ",Editors' Pick ,Long
99," May 15, 2017, 4:19 PM ",/article/4073393-facebook-fantastic-investment-stock-split-materialize,Facebook: A Fantastic Investment If The Stock Split Doesn't Materialize, Plexor,FB,Long
100," May 15, 2017, 4:15 PM ",/article/4073401-billionaire-167-million-canadian-natural-resources,Billionaire Own $167 Million Of Canadian Natural Resources - Should You?, Small-Cap Detective,CNQ,Long
101, LCUT,/article/4072672-lifetime-brands-additional-upside-remains-rejected-takeover-bid,Lifetime Brands: Additional Upside Remains After Rejected Takeover Bid," May 15, 2017, 4:00 PM ",Editors' Pick ,Long
102, IGT,/article/4073076-international-game-technology-compelling-buy-sizeable-upside,International Game Technology: Compelling Buy With Sizeable Upside," May 15, 2017, 4:00 PM ",Editors' Pick ,Long
103, ZNH,/article/4073083-china-southern-airlines-upside-international-expansion-growing-chinese-air-travel-demand,China Southern Airlines: Upside From International Expansion And Growing Chinese Air Travel Demand," May 15, 2017, 4:00 PM ",Editors' Pick ,Long
104," May 15, 2017, 3:59 PM ",/article/4073407-tesla-model-x-demand-increase-q4,Tesla Model X Demand Should Increase In Q4, Trent Eady,TSLA,Long
105," May 15, 2017, 3:51 PM ",/article/4073388-aig-breakup-catalyst,AIG: Breakup Catalyst?, Activist Stocks,AIG,Long
106," May 15, 2017, 3:39 PM ",/article/4073396-annaly-simply-disgusting,Annaly: Simply Disgusting, Quad 7 Capital,NLY,Long
107," May 15, 2017, 2:58 PM ",/article/4073370-revisiting-conatus-pharmaceuticals-due-recent-pipeline-expansion-talks,Revisiting Conatus Pharmaceuticals Due To Recent Pipeline Expansion Talks, Matthew Michniewicz,CNAT,Long
108," May 15, 2017, 2:45 PM ",/article/4073361-trinity-industries-wind-power-great-business,Trinity Industries: Wind Power Is A Great Business, Daniel Jones,TRN,Long
109," May 15, 2017, 2:31 PM ",/article/4073372-golden-entertainment-glitters-beneath-radar-now-spike-year,"Golden Entertainment Glitters Beneath The Radar Now, But Could Spike This Year", Howard Jay Klein,GDEN,Long
110, EGRGF,/article/4073348-value-activist-catalyst-eagle-energy-inc,Value With An Activist Catalyst At Eagle Energy Inc.," May 15, 2017, 2:25 PM ",Editors' Pick ,Long
111," May 15, 2017, 2:19 PM ",/article/4073324-shopify-10-year-revenue-forecast,Shopify: 10-Year Revenue Forecast, Save Money Retire Early,SHOP,Long
112," May 15, 2017, 2:18 PM ",/article/4073364-vista-shows-signs-life,Vista Shows Signs Of Life, Kumquat Research,VSTO,Long
113," May 15, 2017, 2:12 PM ",/article/4073343-strip-clubs-breastaurants-profits-sin,Strip Clubs And Breastaurants: The Profits Of Sin, Darren McCammon,RICK,Long
114," May 15, 2017, 2:09 PM ",/article/4073341-advanced-micro-devices-new-short-term-price-target-13,Advanced Micro Devices: New Short-Term Price Target $13, Achilles Research,AMD,Long
115," May 15, 2017, 2:05 PM ",/article/4073339-coca-cola-beginning-new-era,Coca-Cola: The Beginning Of A New Era, Buffett's Apprentice,KO,Long
116," May 15, 2017, 1:52 PM ",/article/4073328-pays-vantiv,It Pays To Own Vantiv, Maltzberger,WP,Long
117," May 15, 2017, 1:06 PM ",/article/4073329-vertex-looking-forward-cystic-fibrosis-phase-2-readouts-year,Vertex Looking Forward To Cystic Fibrosis Phase 2 Readouts This Year, Strong Bio,VRTX,Long
118," May 15, 2017, 1:04 PM ",/article/4073316-caterpillar-get,Caterpillar: Get In On It, RoaringInvestor,CAT,Long
119," May 15, 2017, 12:57 PM ",/article/4073312-macys-simply-bad,Macy's: It's Simply Not That Bad, Healthy Wealth Coach,M,Long
120, AMD,/article/4073325-amd-set-outperform-intel-x86-space,AMD Is Set To Outperform Intel In The X86 Space," May 15, 2017, 12:52 PM ",Editors' Pick ,Long
121," May 15, 2017, 12:41 PM ",/article/4073304-look-portfolio-holdings-beaufield-resources,A Look At Our Portfolio Holdings: Beaufield Resources, Hebba Investments,BFDRF,Long
122," May 15, 2017, 12:37 PM ",/article/4073318-epam-systems-best-breed-mean-investors-buy,EPAM Systems: Does Being Best-Of-Breed Mean Investors Should Buy?, Michael Boyd,EPAM,Long
123," May 15, 2017, 12:30 PM ",/article/4073314-buy-amd-short-nvidia,Buy AMD And Short Nvidia, Alex Cho,"AMD, NVDA",Long
124," May 15, 2017, 12:23 PM ",/article/4073298-fortinet-just-completed-bottom-next,Fortinet Just Completed Its Bottom - What's Next?, John Longsworth,FTNT,Long
125," May 15, 2017, 12:14 PM ",/article/4073309-silver-wheaton-care,Silver Wheaton: I Don't Care, Quad 7 Capital,WPM,Long
126," May 15, 2017, 12:13 PM ",/article/4073307-select-harvests-healthy-way-invest-healthy-food,Select Harvests: A Healthy Way To Invest In A Healthy Food, John Polomny,SHVTF,Long
127," May 15, 2017, 12:04 PM ",/article/4073303-amicus-therapeutics-small-biotech-seems-big-mo,Amicus Therapeutics: Small Biotech Seems To Have The 'Big Mo', Bret Jensen,FOLD,Long
128," May 15, 2017, 12:03 PM ",/article/4073301-snap-facebook-taught-us-speculating,Snap: What Facebook Taught Us About Speculating, Andrew McElroy,SNAP,Long
129," May 15, 2017, 12:01 PM ",/article/4073300-gilead-sciences-enterprising-investor,Gilead Sciences: For The Enterprising Investor, Wall Street for Main Street,GILD,Long
130," May 15, 2017, 11:51 AM ",/article/4073281-michael-kors-turning-point,Michael Kors At A Turning Point, Kenra Investors,KORS,Long
131," May 15, 2017, 11:40 AM ",/article/4073277-stepan-company-unknown-opportunity,Stepan Company: An Unknown Opportunity, Timothy Gornall,SCL,Long
132," May 15, 2017, 11:38 AM ",/article/4073275-exxon-better-chevron,Is Exxon Better Than Chevron?, Michael Fitzsimmons,"CVX, XOM",Long
133," May 15, 2017, 11:36 AM ",/article/4073290-och-ziff-capital-beaten-hedge-fund-180-percent-upside,Och-Ziff Capital: The Beaten Down Hedge Fund With 180% Upside, First Floor Finance,OZM,Long
134," May 15, 2017, 11:33 AM ",/article/4073270-omeros-continues-advance-radar,Omeros: Continues To Advance Under The Radar, Bret Jensen,OMER,Long
135," May 15, 2017, 11:12 AM ",/article/4073258-sprint-updating-investors-recent-events,Sprint: Updating Investors On The Recent Events, Damon Verial,S,Long
136," May 15, 2017, 11:04 AM ",/article/4073272-copart-undervalued-gem-niche-industry,Copart: Undervalued Gem In A Niche Industry, Mike Berner,CPRT,Long
137," May 15, 2017, 11:02 AM ",/article/4073256-revlon-can-double,Revlon Can Double From Here, Praveen Chawla,REV,Long
138," May 15, 2017, 10:53 AM ",/article/4073265-fabrinet-roller-coaster-continues,Fabrinet: The Roller Coaster Continues, Kumquat Research,FN,Long
139," May 15, 2017, 10:46 AM ",/article/4073246-stock-decade-just-pulled-back,The Stock Of The Decade Just Pulled Back, Bill Gunderson,BKNG,Long
140," May 15, 2017, 10:44 AM ",/article/4073260-acacia-trouble-brewing,Acacia: Trouble Brewing?, Kumquat Research,ACIA,Long
141," May 15, 2017, 10:42 AM ",/article/4073245-randgold-get-serious-china-next-china,"Randgold Should Get Serious About China, Not The Next China", Gathon Capital,GOLD,Long
142," May 15, 2017, 10:24 AM ",/article/4073253-scynexis-another-buy-opportunity-recent-pullback,Scynexis: Another Buy Opportunity On The Recent Pullback, Bob Sharma,SCYX,Long
143," May 15, 2017, 10:18 AM ",/article/4073248-update-synergy-pharmaceuticals-reiterating-buy-rating-revised-price-target-8,Update On Synergy Pharmaceuticals: Reiterating Buy Rating With Revised Price Target Of $8, Bob Sharma,SGYP,Long
144," May 15, 2017, 9:32 AM ",/article/4073221-randgold-plenty-value,Randgold - Plenty Of Value, Andrei Rumyantcev,GOLD,Long
145," May 15, 2017, 9:28 AM ",/article/4073226-quicklogic-show-us-money,QuickLogic: Show Us The Money, Jay Deahna,QUIK,Long
146," May 15, 2017, 9:09 AM ",/article/4073214-5-reasons-valeant-pharmaceuticals-bottomed,5 More Reasons Valeant Pharmaceuticals Bottomed, Chris Lau,VRX,Long
147," May 15, 2017, 9:01 AM ",/article/4073211-nucor-corp-treading-water-set-take,Nucor Corp.: Treading Water And Set To Take Off, Kal Telage,NUE,Long
148," May 15, 2017, 8:54 AM ",/article/4073217-fly-leasing-still-deep-value-opportunity,Fly Leasing: Still A Deep Value Opportunity, JP Research,FLY,Long
149," May 15, 2017, 8:39 AM ",/article/4073208-3-reasons-upgrading-target-price-teva-pharmaceuticals,3 Reasons I Am Upgrading Target Price On Teva Pharmaceuticals, Chris Lau,TEVA,Long
